3: Pulling from library/mongo
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-06-30T03:00:05.384+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e3e637e0c4f8
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-06-30T03:00:05.385+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7324M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-06-30T03:00:05.582+0000 I STORAGE  [initandlisten] WiredTiger message [1688094005:582845][1:0x7f9120d0fa40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-06-30T03:00:05.593+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-06-30T03:00:05.593+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-06-30T03:00:05.593+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-06-30T03:00:05.593+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-06-30T03:00:05.593+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: dfc81523-eeb6-4e05-9845-d3837d010255
[33mitem-db_1   |[0m 2023-06-30T03:00:05.598+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2023-06-30T03:00:05.598+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 1bdbe86d-e8bd-416e-afd3-1e662474ab1b
[33mitem-db_1   |[0m 2023-06-30T03:00:05.603+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-06-30T03:00:05.603+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
